Submitted on Sat Nov 16 14:58:26 PST 2024
JOB PARAMETERS
SLURM_JOB_ID          : 34960
SLURM_JOB_NAME        : cueva_lstm_svm_tuning_job
SLURM_JOB_NUM_NODES   : 1
SLURM_JOB_NODELIST    : saliksik-cpu-34
SLURM_NTASKS          : 60
SLURM_NTASKS_PER_NODE : 
SLURM_MEM_PER_NODE    : 204800
TMPDIR                : /tmp/michael.cueva/SLURM_JOB_ID/34960
Module load: anaconda/3-2023.07-2
Python 3.12.3
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 11.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.3min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.4min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed: 10.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  9.1min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.5min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  7.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  8.0min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.9min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  6.6min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.8min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
[Parallel(n_jobs=1)]: Done  49 tasks      | elapsed:  5.7min
..........................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 43753
obj = -56732.624189, rho = 0.695709
nSV = 57691, nBSV = 57633
Total nSV = 57691
..........................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 43753
obj = -56584.384403, rho = 0.977762
nSV = 57551, nBSV = 57491
Total nSV = 57551
..........................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 44005
obj = -56721.662843, rho = 0.758849
nSV = 57695, nBSV = 57630
Total nSV = 57695
..........................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 43782
obj = -56615.198860, rho = 0.797326
nSV = 57582, nBSV = 57516
Total nSV = 57582
..........................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 43751
obj = -56553.812109, rho = 0.911570
nSV = 57530, nBSV = 57454
Total nSV = 57530
...............................................
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 49438
obj = -70551.698330, rho = -0.853627
nSV = 71696, nBSV = 71619
Total nSV = 71696
...........................................
Warning: using -h 0 may be faster
**.
Warning: using -h 0 may be faster
*
optimization finished, #iter = 44029
obj = -57212.878178, rho = 0.401149
nSV = 58184, nBSV = 58112
Total nSV = 58184
.......................................slurmstepd: error: *** JOB 34960 ON saliksik-cpu-34 CANCELLED AT 2024-11-19T09:56:22 ***
